{'x': 282, 'y': 350, 'w': 304, 'h': 259, 'ID': 'person', 'dist': 208.29, 'time': datetime.datetime(2023, 8, 8, 18, 12, 50, 973581)}
{'x': 278, 'y': 343, 'w': 396, 'h': 231, 'ID': 'person', 'dist': 573.42, 'time': datetime.datetime(2023, 8, 8, 18, 12, 52, 12076)}
{'x': 278, 'y': 340, 'w': 387, 'h': 246, 'ID': 'person', 'dist': 525.6, 'time': datetime.datetime(2023, 8, 8, 18, 12, 53, 42531)}
{'x': 270, 'y': 339, 'w': 397, 'h': 243, 'ID': 'person', 'dist': 578.9, 'time': datetime.datetime(2023, 8, 8, 18, 12, 54, 85787)}
{'x': 267, 'y': 340, 'w': 401, 'h': 240, 'ID': 'person', 'dist': 601.12, 'time': datetime.datetime(2023, 8, 8, 18, 12, 55, 105136)}
{'x': 269, 'y': 340, 'w': 386, 'h': 233, 'ID': 'person', 'dist': 520.45, 'time': datetime.datetime(2023, 8, 8, 18, 12, 56, 137153)}
{'x': 268, 'y': 341, 'w': 408, 'h': 231, 'ID': 'person', 'dist': 641.27, 'time': datetime.datetime(2023, 8, 8, 18, 12, 57, 140214)}
{'x': 276, 'y': 317, 'w': 509, 'h': 315, 'ID': 'person', 'dist': 1397.17, 'time': datetime.datetime(2023, 8, 8, 18, 13, 1, 133647)}
{'x': 274, 'y': 311, 'w': 500, 'h': 321, 'ID': 'person', 'dist': 1316.4, 'time': datetime.datetime(2023, 8, 8, 18, 13, 2, 414816)}
{'x': 274, 'y': 321, 'w': 507, 'h': 329, 'ID': 'person', 'dist': 1379.0, 'time': datetime.datetime(2023, 8, 8, 18, 15, 1, 890110)}
{'x': 263, 'y': 346, 'w': 449, 'h': 241, 'ID': 'person', 'dist': 908.27, 'time': datetime.datetime(2023, 8, 8, 18, 15, 2, 885246)}
{'x': 276, 'y': 341, 'w': 478, 'h': 249, 'ID': 'person', 'dist': 1130.01, 'time': datetime.datetime(2023, 8, 8, 18, 15, 4, 957289)}
{'x': 278, 'y': 342, 'w': 456, 'h': 233, 'ID': 'person', 'dist': 959.3, 'time': datetime.datetime(2023, 8, 8, 18, 15, 5, 995240)}
{'x': 276, 'y': 341, 'w': 461, 'h': 246, 'ID': 'person', 'dist': 996.72, 'time': datetime.datetime(2023, 8, 8, 18, 15, 11, 381929)}
{'x': 277, 'y': 341, 'w': 455, 'h': 242, 'ID': 'person', 'dist': 951.91, 'time': datetime.datetime(2023, 8, 8, 18, 15, 12, 409031)}
{'x': 278, 'y': 340, 'w': 453, 'h': 241, 'ID': 'person', 'dist': 937.23, 'time': datetime.datetime(2023, 8, 8, 18, 15, 14, 461196)}
{'x': 270, 'y': 351, 'w': 439, 'h': 243, 'ID': 'person', 'dist': 838.12, 'time': datetime.datetime(2023, 8, 8, 18, 15, 16, 671615)}
{'x': 276, 'y': 316, 'w': 479, 'h': 318, 'ID': 'person', 'dist': 1138.14, 'time': datetime.datetime(2023, 8, 8, 18, 15, 17, 738441)}
{'x': 322, 'y': 313, 'w': 485, 'h': 331, 'ID': 'person', 'dist': 1187.61, 'time': datetime.datetime(2023, 8, 8, 18, 15, 19, 59666)}
{'x': 327, 'y': 312, 'w': 485, 'h': 313, 'ID': 'person', 'dist': 1187.61, 'time': datetime.datetime(2023, 8, 8, 18, 15, 20, 443391)}
{'x': 327, 'y': 308, 'w': 469, 'h': 313, 'ID': 'person', 'dist': 1058.28, 'time': datetime.datetime(2023, 8, 8, 18, 15, 22, 105088)}
{'x': 327, 'y': 308, 'w': 484, 'h': 307, 'ID': 'person', 'dist': 1179.29, 'time': datetime.datetime(2023, 8, 8, 18, 15, 23, 352961)}
{'x': 328, 'y': 307, 'w': 479, 'h': 316, 'ID': 'person', 'dist': 1138.14, 'time': datetime.datetime(2023, 8, 8, 18, 15, 24, 498892)}
{'x': 328, 'y': 307, 'w': 459, 'h': 314, 'ID': 'person', 'dist': 981.65, 'time': datetime.datetime(2023, 8, 8, 18, 15, 25, 594804)}
{'x': 327, 'y': 308, 'w': 469, 'h': 319, 'ID': 'person', 'dist': 1058.28, 'time': datetime.datetime(2023, 8, 8, 18, 15, 26, 712221)}
{'x': 329, 'y': 308, 'w': 454, 'h': 316, 'ID': 'person', 'dist': 944.55, 'time': datetime.datetime(2023, 8, 8, 18, 15, 27, 747368)}
{'x': 329, 'y': 308, 'w': 452, 'h': 317, 'ID': 'person', 'dist': 929.94, 'time': datetime.datetime(2023, 8, 8, 18, 15, 28, 804064)}
{'x': 330, 'y': 307, 'w': 434, 'h': 318, 'ID': 'person', 'dist': 804.27, 'time': datetime.datetime(2023, 8, 8, 18, 15, 29, 842338)}
{'x': 330, 'y': 308, 'w': 439, 'h': 313, 'ID': 'person', 'dist': 838.12, 'time': datetime.datetime(2023, 8, 8, 18, 15, 30, 890984)}
{'x': 330, 'y': 307, 'w': 442, 'h': 321, 'ID': 'person', 'dist': 858.83, 'time': datetime.datetime(2023, 8, 8, 18, 15, 31, 932825)}
{'x': 331, 'y': 308, 'w': 439, 'h': 314, 'ID': 'person', 'dist': 838.12, 'time': datetime.datetime(2023, 8, 8, 18, 15, 32, 976805)}
{'x': 330, 'y': 307, 'w': 434, 'h': 314, 'ID': 'person', 'dist': 804.27, 'time': datetime.datetime(2023, 8, 8, 18, 15, 34, 385146)}
{'x': 277, 'y': 311, 'w': 523, 'h': 341, 'ID': 'person', 'dist': 1528.03, 'time': datetime.datetime(2023, 8, 8, 18, 15, 35, 576682)}
{'x': 319, 'y': 309, 'w': 515, 'h': 328, 'ID': 'person', 'dist': 1452.48, 'time': datetime.datetime(2023, 8, 8, 18, 15, 36, 790110)}
{'x': 319, 'y': 310, 'w': 512, 'h': 326, 'ID': 'person', 'dist': 1424.68, 'time': datetime.datetime(2023, 8, 8, 18, 15, 37, 836891)}
{'x': 277, 'y': 314, 'w': 517, 'h': 329, 'ID': 'person', 'dist': 1471.17, 'time': datetime.datetime(2023, 8, 8, 18, 15, 38, 934964)}
{'x': 276, 'y': 312, 'w': 467, 'h': 313, 'ID': 'person', 'dist': 1042.69, 'time': datetime.datetime(2023, 8, 8, 18, 15, 40, 63846)}
{'x': 275, 'y': 313, 'w': 473, 'h': 321, 'ID': 'person', 'dist': 1089.83, 'time': datetime.datetime(2023, 8, 8, 18, 15, 41, 135259)}
{'x': 274, 'y': 316, 'w': 485, 'h': 319, 'ID': 'person', 'dist': 1187.61, 'time': datetime.datetime(2023, 8, 8, 18, 15, 42, 231849)}
{'x': 274, 'y': 312, 'w': 515, 'h': 323, 'ID': 'person', 'dist': 1452.48, 'time': datetime.datetime(2023, 8, 8, 18, 15, 45, 391504)}
{'x': 273, 'y': 314, 'w': 505, 'h': 317, 'ID': 'person', 'dist': 1360.95, 'time': datetime.datetime(2023, 8, 8, 18, 15, 47, 77722)}
{'x': 278, 'y': 317, 'w': 465, 'h': 322, 'ID': 'person', 'dist': 1027.24, 'time': '2023-08-08 18:15:54.116660'}
{'x': 521, 'y': 359, 'w': 204, 'h': 218, 'ID': 'person', 'dist': 122.45, 'time': '2023-08-09 13:08:33.920064'}
{'x': 518, 'y': 357, 'w': 202, 'h': 227, 'ID': 'person', 'dist': 124.04, 'time': '2023-08-09 13:08:34.892943'}
{'x': 522, 'y': 378, 'w': 188, 'h': 188, 'ID': 'person', 'dist': 138.79, 'time': '2023-08-09 13:08:35.863179'}
{'x': 520, 'y': 381, 'w': 193, 'h': 173, 'ID': 'person', 'dist': 132.79, 'time': '2023-08-09 13:08:36.835115'}
{'x': 514, 'y': 381, 'w': 234, 'h': 190, 'ID': 'person', 'dist': 114.19, 'time': '2023-08-09 13:08:37.801016'}
{'x': 509, 'y': 384, 'w': 235, 'h': 180, 'ID': 'person', 'dist': 114.41, 'time': '2023-08-09 13:08:38.801612'}
{'x': 508, 'y': 378, 'w': 231, 'h': 187, 'ID': 'person', 'dist': 113.7, 'time': '2023-08-09 13:08:39.826802'}
{'x': 512, 'y': 381, 'w': 241, 'h': 185, 'ID': 'person', 'dist': 116.45, 'time': '2023-08-09 13:08:40.814874'}
{'x': 514, 'y': 382, 'w': 233, 'h': 176, 'ID': 'person', 'dist': 113.99, 'time': '2023-08-09 13:08:41.802634'}
{'x': 472, 'y': 397, 'w': 214, 'h': 174, 'ID': 'person', 'dist': 116.46, 'time': '2023-08-09 13:08:46.810489'}
{'x': 367, 'y': 397, 'w': 178, 'h': 166, 'ID': 'person', 'dist': 153.21, 'time': '2023-08-09 13:08:47.810133'}
{'x': 373, 'y': 397, 'w': 205, 'h': 160, 'ID': 'person', 'dist': 121.71, 'time': '2023-08-09 13:08:48.835893'}
{'x': 513, 'y': 387, 'w': 219, 'h': 187, 'ID': 'person', 'dist': 114.68, 'time': '2023-08-09 13:08:49.852552'}
{'x': 529, 'y': 382, 'w': 205, 'h': 183, 'ID': 'person', 'dist': 121.71, 'time': '2023-08-09 13:08:53.924020'}
{'x': 527, 'y': 380, 'w': 186, 'h': 185, 'ID': 'person', 'dist': 141.41, 'time': '2023-08-09 13:08:55.904021'}
{'x': 528, 'y': 381, 'w': 197, 'h': 183, 'ID': 'person', 'dist': 128.58, 'time': '2023-08-09 13:08:56.931644'}
{'x': 424, 'y': 342, 'w': 283, 'h': 289, 'ID': 'person', 'dist': 163.39, 'time': '2023-08-09 13:28:36.813342'}
{'x': 461, 'y': 343, 'w': 351, 'h': 263, 'ID': 'person', 'dist': 360.56, 'time': '2023-08-09 13:28:38.063401'}
{'x': 422, 'y': 341, 'w': 273, 'h': 291, 'ID': 'person', 'dist': 147.03, 'time': '2023-08-09 13:28:40.362476'}
{'x': 467, 'y': 350, 'w': 317, 'h': 265, 'ID': 'person', 'dist': 243.25, 'time': '2023-08-09 13:28:42.412136'}
{'x': 464, 'y': 341, 'w': 319, 'h': 268, 'ID': 'person', 'dist': 249.12, 'time': '2023-08-09 13:28:45.950185'}
{'x': 465, 'y': 347, 'w': 328, 'h': 282, 'ID': 'person', 'dist': 277.11, 'time': '2023-08-09 13:28:47.071942'}
{'x': 465, 'y': 340, 'w': 315, 'h': 265, 'ID': 'person', 'dist': 237.52, 'time': '2023-08-09 13:28:48.572236'}
{'x': 465, 'y': 340, 'w': 317, 'h': 260, 'ID': 'person', 'dist': 243.25, 'time': '2023-08-09 13:28:49.614715'}
{'x': 464, 'y': 339, 'w': 318, 'h': 260, 'ID': 'person', 'dist': 246.17, 'time': '2023-08-09 13:28:50.631289'}
{'x': 463, 'y': 340, 'w': 322, 'h': 268, 'ID': 'person', 'dist': 258.15, 'time': '2023-08-09 13:28:53.276779'}
{'x': 463, 'y': 345, 'w': 313, 'h': 267, 'ID': 'person', 'dist': 231.91, 'time': '2023-08-09 13:28:56.212320'}
{'x': 462, 'y': 344, 'w': 320, 'h': 270, 'ID': 'person', 'dist': 252.1, 'time': '2023-08-09 13:28:57.835480'}
{'x': 463, 'y': 343, 'w': 317, 'h': 271, 'ID': 'person', 'dist': 243.25, 'time': '2023-08-09 13:30:00.156637'}
{'x': 463, 'y': 343, 'w': 325, 'h': 273, 'ID': 'person', 'dist': 267.49, 'time': '2023-08-09 13:30:01.172325'}
{'x': 422, 'y': 338, 'w': 393, 'h': 282, 'ID': 'person', 'dist': 557.19, 'time': '2023-08-09 13:30:02.362859'}
{'x': 466, 'y': 347, 'w': 332, 'h': 299, 'ID': 'person', 'dist': 290.39, 'time': '2023-08-09 13:30:03.376442'}
{'x': 362, 'y': 355, 'w': 251, 'h': 257, 'ID': 'person', 'dist': 122.44, 'time': '2023-08-09 13:30:08.417958'}
{'x': 516, 'y': 358, 'w': 214, 'h': 238, 'ID': 'person', 'dist': 116.46, 'time': '2023-08-09 13:30:09.610308'}
{'x': 469, 'y': 349, 'w': 243, 'h': 268, 'ID': 'person', 'dist': 117.39, 'time': '2023-08-09 13:30:10.656011'}
{'x': 356, 'y': 354, 'w': 266, 'h': 287, 'ID': 'person', 'dist': 137.51, 'time': '2023-08-09 13:30:12.321210'}
{'x': 421, 'y': 348, 'w': 314, 'h': 291, 'ID': 'person', 'dist': 234.7, 'time': '2023-08-09 13:30:13.349712'}
{'x': 420, 'y': 350, 'w': 328, 'h': 285, 'ID': 'person', 'dist': 277.11, 'time': '2023-08-09 13:30:14.388507'}
{'x': 421, 'y': 350, 'w': 331, 'h': 287, 'ID': 'person', 'dist': 287.02, 'time': '2023-08-09 13:30:16.017137'}
{'x': 422, 'y': 351, 'w': 335, 'h': 283, 'ID': 'person', 'dist': 300.69, 'time': '2023-08-09 13:30:17.067130'}
{'x': 421, 'y': 352, 'w': 341, 'h': 283, 'ID': 'person', 'dist': 322.17, 'time': '2023-08-09 13:30:18.067190'}
{'x': 515, 'y': 348, 'w': 231, 'h': 248, 'ID': 'person', 'dist': 113.7, 'time': '2023-08-09 13:30:19.080452'}
{'x': 509, 'y': 343, 'w': 243, 'h': 261, 'ID': 'person', 'dist': 117.39, 'time': '2023-08-09 13:30:20.094872'}
{'x': 283, 'y': 348, 'w': 294, 'h': 289, 'ID': 'person', 'dist': 185.13, 'time': '2023-08-09 13:30:21.206372'}
{'x': 367, 'y': 344, 'w': 251, 'h': 287, 'ID': 'person', 'dist': 122.44, 'time': '2023-08-09 13:30:22.286042'}
{'x': 460, 'y': 348, 'w': 299, 'h': 285, 'ID': 'person', 'dist': 196.31, 'time': '2023-08-09 13:30:23.456579'}
{'x': 425, 'y': 345, 'w': 282, 'h': 292, 'ID': 'person', 'dist': 161.61, 'time': '2023-08-09 13:30:25.754440'}
{'x': 427, 'y': 346, 'w': 317, 'h': 293, 'ID': 'person', 'dist': 243.25, 'time': '2023-08-09 13:30:26.757191'}
{'x': 429, 'y': 357, 'w': 309, 'h': 279, 'ID': 'person', 'dist': 221.09, 'time': '2023-08-09 13:30:27.757634'}
{'x': 450, 'y': 360, 'w': 251, 'h': 276, 'ID': 'person', 'dist': 122.44, 'time': '2023-08-09 13:30:28.731880'}
{'x': 448, 'y': 356, 'w': 257, 'h': 270, 'ID': 'person', 'dist': 127.6, 'time': '2023-08-09 13:30:29.702493'}
{'x': 449, 'y': 354, 'w': 253, 'h': 284, 'ID': 'person', 'dist': 124.03, 'time': '2023-08-09 13:30:30.700151'}
{'x': 448, 'y': 355, 'w': 253, 'h': 284, 'ID': 'person', 'dist': 124.03, 'time': '2023-08-09 13:30:31.665695'}
{'x': 448, 'y': 354, 'w': 252, 'h': 285, 'ID': 'person', 'dist': 123.22, 'time': '2023-08-09 13:30:32.675011'}
{'x': 447, 'y': 354, 'w': 250, 'h': 286, 'ID': 'person', 'dist': 121.7, 'time': '2023-08-09 13:30:33.668125'}
{'x': 449, 'y': 356, 'w': 255, 'h': 284, 'ID': 'person', 'dist': 125.75, 'time': '2023-08-09 13:30:34.659564'}
{'x': 449, 'y': 357, 'w': 261, 'h': 283, 'ID': 'person', 'dist': 131.68, 'time': '2023-08-09 13:30:35.659237'}
{'x': 431, 'y': 354, 'w': 257, 'h': 274, 'ID': 'person', 'dist': 127.6, 'time': '2023-08-09 13:30:36.676946'}
{'x': 428, 'y': 352, 'w': 245, 'h': 264, 'ID': 'person', 'dist': 118.46, 'time': '2023-08-09 13:30:37.658407'}
{'x': 428, 'y': 352, 'w': 247, 'h': 270, 'ID': 'person', 'dist': 119.66, 'time': '2023-08-09 13:30:38.981084'}
{'x': 427, 'y': 352, 'w': 240, 'h': 265, 'ID': 'person', 'dist': 116.03, 'time': '2023-08-09 13:30:40.138401'}
{'x': 424, 'y': 353, 'w': 242, 'h': 277, 'ID': 'person', 'dist': 116.91, 'time': '2023-08-09 13:30:41.633091'}
{'x': 424, 'y': 353, 'w': 244, 'h': 271, 'ID': 'person', 'dist': 117.91, 'time': '2023-08-09 13:30:42.961258'}
{'x': 425, 'y': 351, 'w': 244, 'h': 262, 'ID': 'person', 'dist': 117.91, 'time': '2023-08-09 13:30:44.458798'}
{'x': 417, 'y': 353, 'w': 253, 'h': 252, 'ID': 'person', 'dist': 124.03, 'time': '2023-08-09 13:30:45.477778'}
{'x': 470, 'y': 358, 'w': 270, 'h': 296, 'ID': 'person', 'dist': 142.76, 'time': '2023-08-09 13:30:46.475994'}
{'x': 482, 'y': 365, 'w': 248, 'h': 250, 'ID': 'person', 'dist': 120.31, 'time': '2023-08-09 13:30:47.484700'}
{'x': 485, 'y': 362, 'w': 253, 'h': 258, 'ID': 'person', 'dist': 124.03, 'time': '2023-08-09 13:30:48.482719'}
{'x': 478, 'y': 375, 'w': 316, 'h': 204, 'ID': 'person', 'dist': 240.37, 'time': '2023-08-09 13:30:49.503892'}
{'x': 418, 'y': 275, 'w': 279, 'h': 417, 'ID': 'person', 'dist': 156.46, 'time': '2023-08-09 13:30:52.524090'}
{'x': 510, 'y': 237, 'w': 222, 'h': 495, 'ID': 'person', 'dist': 113.99, 'time': '2023-08-09 13:30:53.514509'}
{'x': 510, 'y': 240, 'w': 226, 'h': 458, 'ID': 'person', 'dist': 113.54, 'time': '2023-08-09 13:30:54.535913'}
{'x': 507, 'y': 241, 'w': 243, 'h': 438, 'ID': 'person', 'dist': 117.39, 'time': '2023-08-09 13:31:02.538558'}
{'x': 176, 'y': 345, 'w': 355, 'h': 270, 'ID': 'cat', 'dist': 999, 'time': '2023-08-09 13:44:01.216983'}
{'x': 134, 'y': 408, 'w': 223, 'h': 140, 'ID': 'dog', 'dist': 999, 'time': '2023-08-09 13:44:59.595177'}
{'x': 179, 'y': 423, 'w': 296, 'h': 130, 'ID': 'person', 'dist': 189.5, 'time': '2023-08-09 13:45:01.708068'}
{'x': 253, 'y': 433, 'w': 160, 'h': 81, 'ID': 'cat', 'dist': 999, 'time': '2023-08-09 13:45:12.581873'}
{'x': 255, 'y': 428, 'w': 127, 'h': 112, 'ID': 'cat', 'dist': 999, 'time': '2023-08-09 13:45:13.995108'}
{'x': 252, 'y': 428, 'w': 64, 'h': 69, 'ID': 'cat', 'dist': 999, 'time': '2023-08-09 13:45:13.995640'}
{'x': 261, 'y': 425, 'w': 181, 'h': 108, 'ID': 'cat', 'dist': 999, 'time': '2023-08-09 13:45:22.018891'}
{'x': 485, 'y': 314, 'w': 245, 'h': 303, 'ID': 'person', 'dist': 118.46, 'time': '2023-08-09 13:45:39.480571'}
{'x': 436, 'y': 326, 'w': 185, 'h': 274, 'ID': 'person', 'dist': 142.77, 'time': '2023-08-09 13:45:40.445853'}
{'x': 431, 'y': 336, 'w': 176, 'h': 277, 'ID': 'person', 'dist': 156.48, 'time': '2023-08-09 13:45:41.428202'}
{'x': 437, 'y': 323, 'w': 202, 'h': 306, 'ID': 'person', 'dist': 124.04, 'time': '2023-08-09 13:45:42.414864'}
                                                                                                                                                                                                                                                                                                                                             {'x': 527, 'y': 320, 'w': 227, 'h': 309, 'ID': 'person', 'dist': 113.51, 'time': '2023-08-09 13:47:54.280910'}
{'x': 385, 'y': 340, 'w': 204, 'h': 273, 'ID': 'person', 'dist': 122.45, 'time': '2023-08-09 13:47:59.174094'}
{'x': 384, 'y': 343, 'w': 201, 'h': 272, 'ID': 'person', 'dist': 124.88, 'time': '2023-08-09 13:48:00.136974'}
{'x': 383, 'y': 345, 'w': 199, 'h': 278, 'ID': 'person', 'dist': 126.67, 'time': '2023-08-09 13:48:01.128257'}
{'x': 415, 'y': 321, 'w': 264, 'h': 329, 'ID': 'person', 'dist': 135.08, 'time': '2023-08-09 13:48:02.131177'}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         {'x': 289, 'y': 309, 'w': 170, 'h': 343, 'ID': 'person', 'dist': 167.08, 'time': '2023-08-09 13:58:23.945117'}
{'x': 304, 'y': 321, 'w': 153, 'h': 331, 'ID': 'person', 'dist': 203.43, 'time': '2023-08-09 13:58:24.908716'}
{'x': 314, 'y': 325, 'w': 163, 'h': 325, 'ID': 'person', 'dist': 180.91, 'time': '2023-08-09 13:58:25.898875'}
{'x': 311, 'y': 324, 'w': 169, 'h': 325, 'ID': 'person', 'dist': 168.96, 'time': '2023-08-09 13:58:26.885072'}
{'x': 317, 'y': 310, 'w': 182, 'h': 349, 'ID': 'person', 'dist': 147.05, 'time': '2023-08-09 13:58:27.834940'}
